priority,year,code
ხელმისაწვდომი ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,2012,35 03
ხელმისაწვდომი ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,2012,35 04
ხელმისაწვდომი ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,2012,48 00
ხელმისაწვდომი ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,2012,30 04
ხელმისაწვდომი ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,2012,29 03
ხელმისაწვდომი ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,2012,27 04
ხელმისაწვდომი ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,2012,35 02
ხელმისაწვდომი ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა,2012,35 01
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,26 02 
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,30 01 
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,27 01 
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,40 01 
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,03 02 
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,30 02 
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,23 03
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,31 00
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,24 08
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,27 02
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,30 05 
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,29 04
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,29 01
"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",2012,03 01
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,25 03 
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,25 04 
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,25 06 
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,36 02 
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,24 06 
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,24 10 
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,24 02 
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,24 07 
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,24 09
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,25 01
"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",2012,25 02
განათლება მეცნიერება და პროფესიული მომზადება,2012,32 04
განათლება მეცნიერება და პროფესიული მომზადება,2012,33 03
განათლება მეცნიერება და პროფესიული მომზადება,2012,29 02
განათლება მეცნიერება და პროფესიული მომზადება,2012,30 03
განათლება მეცნიერება და პროფესიული მომზადება,2012,32 05
განათლება მეცნიერება და პროფესიული მომზადება,2012,27 03
განათლება მეცნიერება და პროფესიული მომზადება,2012,26 04
განათლება მეცნიერება და პროფესიული მომზადება,2012,28 02
განათლება მეცნიერება და პროფესიული მომზადება,2012,23 05
განათლება მეცნიერება და პროფესიული მომზადება,2012,09 02
განათლება მეცნიერება და პროფესიული მომზადება,2012,01 03
განათლება მეცნიერება და პროფესიული მომზადება,2012,01 04
განათლება მეცნიერება და პროფესიული მომზადება,2012,32 01
განათლება მეცნიერება და პროფესიული მომზადება,2012,32 02
განათლება მეცნიერება და პროფესიული მომზადება,2012,32 03
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,23 04
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,23 02
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,24 01
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,51 01
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,51 02
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,47 01
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,47 02
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,47 04
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,47 05
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,24 04
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,24 05
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,43 00
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,50 00
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,47 03
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,23 01
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,05 00 
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,01 02
მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,2012,40 02
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,06 02
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,06 03
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,06 06
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,41 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,26 01
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,26 06
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,26 03
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,26 05
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,26 08
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,02 01
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,04 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,06 04
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,01 01
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,06 01
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,02 02
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,30 06
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,11 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,12 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,13 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,14 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,15 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,16 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,17 00
ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,2012,18 00
